x-axis,FFT
Hertz,dBV
+4.0000E+06,-65.405889E+00
+4.2500E+06,-62.392197E+00
+4.5000E+06,-67.596670E+00
+4.7500E+06,-67.043096E+00
+5.0000E+06,-62.137354E+00
+5.2500E+06,-64.719658E+00
+5.5000E+06,-73.842100E+00
+5.7500E+06,-63.907100E+00
+6.0000E+06,-63.474248E+00
+6.2500E+06,-65.386475E+00
+6.5000E+06,-59.689229E+00
+6.7500E+06,-64.432861E+00
+7.0000E+06,-57.687295E+00
+7.2500E+06,-65.616553E+00
+7.5000E+06,-61.469287E+00
+7.7500E+06,-56.262021E+00
+8.0000E+06,-55.134834E+00
+8.2500E+06,-54.402373E+00
+8.5000E+06,-63.260361E+00
+8.7500E+06,-49.695459E+00
+9.0000E+06,-45.847744E+00
+9.2500E+06,-45.864541E+00
+9.5000E+06,-36.664385E+00
+9.7500E+06,-13.809346E+00
+10.0000E+06,-476.416E-03
+10.2500E+06,-13.791768E+00
+10.5000E+06,-38.030986E+00
+10.7500E+06,-48.857939E+00
+11.0000E+06,-47.306475E+00
+11.2500E+06,-51.695654E+00
+11.5000E+06,-58.100127E+00
+11.7500E+06,-63.238174E+00
+12.0000E+06,-69.398018E+00
+12.2500E+06,-68.398232E+00
+12.5000E+06,-61.330811E+00
+12.7500E+06,-76.578701E+00
+13.0000E+06,-65.963896E+00
+13.2500E+06,-66.797861E+00
+13.5000E+06,-59.663740E+00
+13.7500E+06,-66.551709E+00
+14.0000E+06,-71.571084E+00
+14.2500E+06,-61.243721E+00
+14.5000E+06,-60.766475E+00
+14.7500E+06,-69.747861E+00
+15.0000E+06,-67.216553E+00
+15.2500E+06,-67.330127E+00
+15.5000E+06,-69.678135E+00
+15.7500E+06,-68.558818E+00
+16.0000E+06,-65.657939E+00
+16.2500E+06,-65.181201E+00
+16.5000E+06,-72.455830E+00
+16.7500E+06,-69.865811E+00
+17.0000E+06,-67.898760E+00
+17.2500E+06,-69.242393E+00
+17.5000E+06,-73.080615E+00
+17.7500E+06,-71.552842E+00
+18.0000E+06,-62.855420E+00
+18.2500E+06,-67.231826E+00
+18.5000E+06,-67.683877E+00
+18.7500E+06,-68.247314E+00
+19.0000E+06,-63.563486E+00
+19.2500E+06,-68.933760E+00
+19.5000E+06,-81.773389E+00
+19.7500E+06,-75.201279E+00
+20.0000E+06,-67.186865E+00
+20.2500E+06,-66.016885E+00
+20.5000E+06,-64.002783E+00
+20.7500E+06,-66.743643E+00
+21.0000E+06,-72.435479E+00
+21.2500E+06,-61.656494E+00
+21.5000E+06,-63.093213E+00
+21.7500E+06,-76.316904E+00
+22.0000E+06,-70.634424E+00
+22.2500E+06,-62.363662E+00
+22.5000E+06,-62.108643E+00
+22.7500E+06,-68.922295E+00
+23.0000E+06,-67.309990E+00
+23.2500E+06,-75.953701E+00
+23.5000E+06,-66.167451E+00
+23.7500E+06,-74.015479E+00
+24.0000E+06,-60.608311E+00
+24.2500E+06,-71.894775E+00
+24.5000E+06,-65.659756E+00
+24.7500E+06,-62.323818E+00
+25.0000E+06,-72.857178E+00
+25.2500E+06,-67.188408E+00
+25.5000E+06,-67.392334E+00
+25.7500E+06,-69.140166E+00
+26.0000E+06,-67.159053E+00
+26.2500E+06,-70.825830E+00
+26.5000E+06,-73.480537E+00
+26.7500E+06,-67.526240E+00
+27.0000E+06,-67.403525E+00
+27.2500E+06,-72.992900E+00
+27.5000E+06,-60.911572E+00
+27.7500E+06,-75.222510E+00
+28.0000E+06,-67.674736E+00
+28.2500E+06,-64.704658E+00
+28.5000E+06,-62.357373E+00
+28.7500E+06,-71.337646E+00
+29.0000E+06,-62.760342E+00
+29.2500E+06,-66.518721E+00
+29.5000E+06,-64.868662E+00
+29.7500E+06,-61.272041E+00
+30.0000E+06,-69.245557E+00
+30.2500E+06,-64.249873E+00
+30.5000E+06,-66.664834E+00
+30.7500E+06,-73.377178E+00
+31.0000E+06,-64.639053E+00
+31.2500E+06,-70.074463E+00
+31.5000E+06,-68.644111E+00
+31.7500E+06,-67.624912E+00
+32.0000E+06,-66.737607E+00
+32.2500E+06,-76.320967E+00
+32.5000E+06,-66.796631E+00
+32.7500E+06,-71.088896E+00
+33.0000E+06,-67.262725E+00
+33.2500E+06,-70.559814E+00
+33.5000E+06,-61.609111E+00
+33.7500E+06,-63.059814E+00
+34.0000E+06,-81.175146E+00
+34.2500E+06,-66.094893E+00
+34.5000E+06,-65.489424E+00
+34.7500E+06,-64.157510E+00
+35.0000E+06,-64.533252E+00
+35.2500E+06,-76.409951E+00
+35.5000E+06,-66.246982E+00
+35.7500E+06,-73.137744E+00
+36.0000E+06,-65.076514E+00
+36.2500E+06,-73.071631E+00
+36.5000E+06,-65.555342E+00
+36.7500E+06,-65.614619E+00
+37.0000E+06,-62.192275E+00
+37.2500E+06,-83.450576E+00
+37.5000E+06,-67.763428E+00
+37.7500E+06,-72.351182E+00
+38.0000E+06,-64.803350E+00
+38.2500E+06,-75.346904E+00
+38.5000E+06,-69.539014E+00
+38.7500E+06,-61.783447E+00
+39.0000E+06,-61.711689E+00
+39.2500E+06,-65.122607E+00
+39.5000E+06,-65.757393E+00
+39.7500E+06,-69.581064E+00
+40.0000E+06,-71.707959E+00
+40.2500E+06,-67.651084E+00
+40.5000E+06,-70.789639E+00
+40.7500E+06,-62.758838E+00
+41.0000E+06,-69.831006E+00
+41.2500E+06,-79.390576E+00
+41.5000E+06,-68.453096E+00
+41.7500E+06,-75.997100E+00
+42.0000E+06,-73.268604E+00
+42.2500E+06,-71.066104E+00
+42.5000E+06,-74.581592E+00
+42.7500E+06,-70.138232E+00
+43.0000E+06,-66.858389E+00
+43.2500E+06,-73.683369E+00
+43.5000E+06,-63.098486E+00
+43.7500E+06,-72.489502E+00
+44.0000E+06,-65.991377E+00
+44.2500E+06,-69.988818E+00
+44.5000E+06,-65.249834E+00
+44.7500E+06,-69.137744E+00
+45.0000E+06,-69.037061E+00
+45.2500E+06,-76.159287E+00
+45.5000E+06,-79.225732E+00
+45.7500E+06,-77.039443E+00
+46.0000E+06,-65.170283E+00
+46.2500E+06,-78.256982E+00
+46.5000E+06,-69.801572E+00
+46.7500E+06,-61.895693E+00
+47.0000E+06,-75.550791E+00
+47.2500E+06,-67.964775E+00
+47.5000E+06,-68.182764E+00
+47.7500E+06,-59.447158E+00
+48.0000E+06,-67.182920E+00
+48.2500E+06,-69.490283E+00
+48.5000E+06,-67.687021E+00
+48.7500E+06,-65.663623E+00
+49.0000E+06,-65.235654E+00
+49.2500E+06,-67.157959E+00
+49.5000E+06,-63.030518E+00
+49.7500E+06,-70.277920E+00
+50.0000E+06,-59.703369E+00
+50.2500E+06,-64.343975E+00
+50.5000E+06,-64.098506E+00
+50.7500E+06,-62.259307E+00
+51.0000E+06,-69.162471E+00
+51.2500E+06,-60.495068E+00
+51.5000E+06,-65.297588E+00
+51.7500E+06,-74.600713E+00
+52.0000E+06,-71.598584E+00
+52.2500E+06,-62.137178E+00
+52.5000E+06,-71.088037E+00
+52.7500E+06,-71.929658E+00
+53.0000E+06,-67.716982E+00
+53.2500E+06,-69.761650E+00
+53.5000E+06,-60.093545E+00
+53.7500E+06,-61.344482E+00
+54.0000E+06,-68.255283E+00
+54.2500E+06,-67.436631E+00
+54.5000E+06,-70.090928E+00
+54.7500E+06,-65.175225E+00
+55.0000E+06,-60.994775E+00
+55.2500E+06,-63.338193E+00
+55.5000E+06,-64.531631E+00
+55.7500E+06,-74.987217E+00
+56.0000E+06,-69.406064E+00
+56.2500E+06,-70.312744E+00
+56.5000E+06,-65.547100E+00
+56.7500E+06,-68.931436E+00
+57.0000E+06,-70.353643E+00
+57.2500E+06,-69.728682E+00
+57.5000E+06,-73.611377E+00
+57.7500E+06,-72.272256E+00
+58.0000E+06,-74.700205E+00
+58.2500E+06,-70.415049E+00
+58.5000E+06,-63.485889E+00
+58.7500E+06,-72.820752E+00
+59.0000E+06,-65.646963E+00
+59.2500E+06,-66.144814E+00
+59.5000E+06,-67.965811E+00
+59.7500E+06,-65.013057E+00
+60.0000E+06,-74.254346E+00
+60.2500E+06,-70.119150E+00
+60.5000E+06,-63.337568E+00
+60.7500E+06,-64.387139E+00
+61.0000E+06,-78.326514E+00
+61.2500E+06,-67.993408E+00
+61.5000E+06,-64.206260E+00
+61.7500E+06,-68.306104E+00
+62.0000E+06,-69.720693E+00
+62.2500E+06,-72.594307E+00
+62.5000E+06,-79.788818E+00
+62.7500E+06,-69.467822E+00
+63.0000E+06,-69.949756E+00
+63.2500E+06,-69.946494E+00
+63.5000E+06,-68.802568E+00
+63.7500E+06,-75.058057E+00
+64.0000E+06,-63.339248E+00
+64.2500E+06,-65.620029E+00
+64.5000E+06,-66.912744E+00
+64.7500E+06,-96.667939E+00
+65.0000E+06,-68.612256E+00
+65.2500E+06,-66.886494E+00
+65.5000E+06,-66.263604E+00
+65.7500E+06,-66.243037E+00
+66.0000E+06,-68.663447E+00
+66.2500E+06,-68.562158E+00
+66.5000E+06,-71.663701E+00
+66.7500E+06,-70.478252E+00
+67.0000E+06,-68.959619E+00
+67.2500E+06,-75.642354E+00
+67.5000E+06,-65.742725E+00
+67.7500E+06,-73.759053E+00
+68.0000E+06,-65.604443E+00
+68.2500E+06,-77.492080E+00
+68.5000E+06,-66.545029E+00
+68.7500E+06,-69.859619E+00
+69.0000E+06,-71.116553E+00
+69.2500E+06,-66.768369E+00
+69.5000E+06,-65.787119E+00
+69.7500E+06,-73.440439E+00
+70.0000E+06,-58.866260E+00
+70.2500E+06,-81.524170E+00
+70.5000E+06,-78.047061E+00
+70.7500E+06,-78.431885E+00
+71.0000E+06,-65.955713E+00
+71.2500E+06,-70.759814E+00
+71.5000E+06,-67.984365E+00
+71.7500E+06,-73.063408E+00
+72.0000E+06,-73.265771E+00
+72.2500E+06,-66.687607E+00
+72.5000E+06,-63.374268E+00
+72.7500E+06,-67.864053E+00
+73.0000E+06,-69.607549E+00
+73.2500E+06,-74.936943E+00
+73.5000E+06,-66.247646E+00
+73.7500E+06,-70.632080E+00
+74.0000E+06,-78.459775E+00
+74.2500E+06,-68.689014E+00
+74.5000E+06,-70.203584E+00
+74.7500E+06,-74.008193E+00
+75.0000E+06,-68.647705E+00
+75.2500E+06,-71.627764E+00
+75.5000E+06,-63.219170E+00
+75.7500E+06,-72.106357E+00
+76.0000E+06,-68.996377E+00
+76.2500E+06,-71.250049E+00
+76.5000E+06,-75.844717E+00
+76.7500E+06,-76.508838E+00
+77.0000E+06,-64.485186E+00
+77.2500E+06,-77.393857E+00
+77.5000E+06,-73.697217E+00
+77.7500E+06,-78.187998E+00
+78.0000E+06,-67.549580E+00
+78.2500E+06,-62.064697E+00
+78.5000E+06,-67.287686E+00
+78.7500E+06,-61.930713E+00
+79.0000E+06,-70.170830E+00
+79.2500E+06,-72.335029E+00
+79.5000E+06,-70.329307E+00
+79.7500E+06,-82.735303E+00
+80.0000E+06,-67.116846E+00
+80.2500E+06,-72.855479E+00
+80.5000E+06,-73.238799E+00
+80.7500E+06,-68.961807E+00
+81.0000E+06,-63.801084E+00
+81.2500E+06,-66.942139E+00
+81.5000E+06,-70.957471E+00
+81.7500E+06,-61.306768E+00
+82.0000E+06,-69.050068E+00
+82.2500E+06,-62.634365E+00
+82.5000E+06,-66.899561E+00
+82.7500E+06,-73.155791E+00
+83.0000E+06,-82.344170E+00
+83.2500E+06,-71.309678E+00
+83.5000E+06,-66.766885E+00
+83.7500E+06,-75.469092E+00
+84.0000E+06,-65.720811E+00
+84.2500E+06,-73.277158E+00
+84.5000E+06,-62.660420E+00
+84.7500E+06,-68.783389E+00
+85.0000E+06,-67.143213E+00
+85.2500E+06,-77.666201E+00
+85.5000E+06,-63.187627E+00
+85.7500E+06,-69.824736E+00
+86.0000E+06,-69.783623E+00
+86.2500E+06,-72.890479E+00
+86.5000E+06,-79.938604E+00
+86.7500E+06,-72.918857E+00
+87.0000E+06,-68.602314E+00
+87.2500E+06,-77.646846E+00
+87.5000E+06,-69.259033E+00
+87.7500E+06,-81.296729E+00
+88.0000E+06,-77.768369E+00
+88.2500E+06,-74.938389E+00
+88.5000E+06,-68.740029E+00
+88.7500E+06,-73.689014E+00
+89.0000E+06,-74.158682E+00
+89.2500E+06,-64.949307E+00
+89.5000E+06,-66.092490E+00
+89.7500E+06,-67.387900E+00
+90.0000E+06,-68.661572E+00
+90.2500E+06,-67.719580E+00
+90.5000E+06,-76.579541E+00
+90.7500E+06,-67.046592E+00
+91.0000E+06,-62.011025E+00
+91.2500E+06,-68.284326E+00
+91.5000E+06,-65.108877E+00
+91.7500E+06,-74.815635E+00
+92.0000E+06,-62.184014E+00
+92.2500E+06,-68.030186E+00
+92.5000E+06,-75.881592E+00
+92.7500E+06,-73.126650E+00
+93.0000E+06,-68.121201E+00
+93.2500E+06,-71.156182E+00
+93.5000E+06,-64.242178E+00
+93.7500E+06,-70.440674E+00
+94.0000E+06,-67.030459E+00
+94.2500E+06,-73.494072E+00
+94.5000E+06,-68.589209E+00
+94.7500E+06,-68.572354E+00
+95.0000E+06,-68.236768E+00
+95.2500E+06,-68.373486E+00
+95.5000E+06,-70.766338E+00
+95.7500E+06,-68.142061E+00
+96.0000E+06,-73.695654E+00
+96.2500E+06,-69.227490E+00
+96.5000E+06,-68.309072E+00
+96.7500E+06,-69.685205E+00
+97.0000E+06,-63.466533E+00
+97.2500E+06,-73.066084E+00
+97.5000E+06,-67.072900E+00
+97.7500E+06,-71.782646E+00
+98.0000E+06,-76.636006E+00
+98.2500E+06,-68.052979E+00
+98.5000E+06,-65.939639E+00
+98.7500E+06,-76.846631E+00
+99.0000E+06,-65.488682E+00
+99.2500E+06,-67.759932E+00
+99.5000E+06,-71.496338E+00
+99.7500E+06,-69.084834E+00
+100.0000E+06,-79.233154E+00
+100.2500E+06,-76.722314E+00
+100.5000E+06,-65.915381E+00
+100.7500E+06,-70.200771E+00
+101.0000E+06,-75.235381E+00
+101.2500E+06,-73.742334E+00
+101.5000E+06,-78.960029E+00
+101.7500E+06,-76.526553E+00
+102.0000E+06,-84.159150E+00
+102.2500E+06,-78.091533E+00
+102.5000E+06,-71.356689E+00
+102.7500E+06,-70.929502E+00
+103.0000E+06,-76.925029E+00
+103.2500E+06,-71.400381E+00
+103.5000E+06,-71.631475E+00
+103.7500E+06,-71.272998E+00
+104.0000E+06,-78.683115E+00
+104.2500E+06,-68.490811E+00
+104.5000E+06,-70.751650E+00
+104.7500E+06,-70.102607E+00
+105.0000E+06,-66.260303E+00
+105.2500E+06,-83.719756E+00
+105.5000E+06,-72.203701E+00
+105.7500E+06,-68.294150E+00
+106.0000E+06,-66.297920E+00
+106.2500E+06,-68.821045E+00
+106.5000E+06,-68.587393E+00
+106.7500E+06,-64.673643E+00
+107.0000E+06,-73.637021E+00
+107.2500E+06,-76.571436E+00
+107.5000E+06,-90.658545E+00
+107.7500E+06,-73.910381E+00
+108.0000E+06,-68.227002E+00
+108.2500E+06,-69.631514E+00
+108.5000E+06,-81.993525E+00
+108.7500E+06,-75.616943E+00
+109.0000E+06,-61.057139E+00
+109.2500E+06,-75.333740E+00
+109.5000E+06,-75.979893E+00
+109.7500E+06,-68.587705E+00
+110.0000E+06,-68.749170E+00
+110.2500E+06,-70.135146E+00
+110.5000E+06,-75.552822E+00
+110.7500E+06,-72.398350E+00
+111.0000E+06,-65.203682E+00
+111.2500E+06,-68.346729E+00
+111.5000E+06,-74.865908E+00
+111.7500E+06,-69.794932E+00
+112.0000E+06,-78.192900E+00
+112.2500E+06,-72.816807E+00
+112.5000E+06,-69.419678E+00
+112.7500E+06,-76.429443E+00
+113.0000E+06,-72.287178E+00
+113.2500E+06,-65.019717E+00
+113.5000E+06,-68.683955E+00
+113.7500E+06,-76.419482E+00
+114.0000E+06,-74.587822E+00
+114.2500E+06,-72.107354E+00
+114.5000E+06,-70.915400E+00
+114.7500E+06,-95.498428E+00
+115.0000E+06,-75.715967E+00
+115.2500E+06,-70.181631E+00
+115.5000E+06,-68.617939E+00
+115.7500E+06,-74.556182E+00
+116.0000E+06,-78.005361E+00
+116.2500E+06,-73.166064E+00
+116.5000E+06,-68.467139E+00
+116.7500E+06,-79.761514E+00
+117.0000E+06,-76.863037E+00
+117.2500E+06,-83.486143E+00
+117.5000E+06,-68.378564E+00
+117.7500E+06,-85.993428E+00
+118.0000E+06,-70.645166E+00
+118.2500E+06,-82.662998E+00
+118.5000E+06,-69.078408E+00
+118.7500E+06,-61.945068E+00
+119.0000E+06,-71.896357E+00
+119.2500E+06,-70.120244E+00
+119.5000E+06,-83.803096E+00
+119.7500E+06,-70.411064E+00
+120.0000E+06,-70.206689E+00
+120.2500E+06,-74.635146E+00
+120.5000E+06,-68.572666E+00
+120.7500E+06,-80.464854E+00
+121.0000E+06,-68.224092E+00
+121.2500E+06,-70.877100E+00
+121.5000E+06,-70.808799E+00
+121.7500E+06,-77.691826E+00
+122.0000E+06,-68.831006E+00
+122.2500E+06,-72.704482E+00
+122.5000E+06,-67.991162E+00
+122.7500E+06,-66.874951E+00
+123.0000E+06,-77.494072E+00
+123.2500E+06,-74.414014E+00
+123.5000E+06,-64.570498E+00
+123.7500E+06,-74.599268E+00
+124.0000E+06,-91.682334E+00
+124.2500E+06,-65.924287E+00
+124.5000E+06,-71.248389E+00
+124.7500E+06,-80.494385E+00
+125.0000E+06,-70.570068E+00
+125.2500E+06,-62.969697E+00
+125.5000E+06,-68.185146E+00
+125.7500E+06,-67.433428E+00
+126.0000E+06,-74.684346E+00
+126.2500E+06,-67.786572E+00
+126.5000E+06,-69.830576E+00
+126.7500E+06,-68.555146E+00
+127.0000E+06,-77.019150E+00
+127.2500E+06,-69.411650E+00
+127.5000E+06,-72.855518E+00
+127.7500E+06,-78.232451E+00
+128.0000E+06,-67.436455E+00
+128.2500E+06,-70.924404E+00
+128.5000E+06,-70.630518E+00
+128.7500E+06,-82.984619E+00
+129.0000E+06,-77.734736E+00
+129.2500E+06,-76.418037E+00
+129.5000E+06,-76.391396E+00
+129.7500E+06,-73.117686E+00
+130.0000E+06,-77.952490E+00
+130.2500E+06,-71.943428E+00
+130.5000E+06,-66.661084E+00
+130.7500E+06,-73.088350E+00
+131.0000E+06,-75.386064E+00
+131.2500E+06,-74.523193E+00
+131.5000E+06,-72.406221E+00
+131.7500E+06,-69.542061E+00
+132.0000E+06,-76.171729E+00
+132.2500E+06,-73.001514E+00
+132.5000E+06,-80.067041E+00
+132.7500E+06,-80.442529E+00
+133.0000E+06,-72.011768E+00
+133.2500E+06,-76.664111E+00
+133.5000E+06,-68.584033E+00
+133.7500E+06,-71.380811E+00
+134.0000E+06,-82.684014E+00
+134.2500E+06,-74.495107E+00
+134.5000E+06,-74.469580E+00
+134.7500E+06,-80.540674E+00
+135.0000E+06,-71.263037E+00
+135.2500E+06,-69.114678E+00
+135.5000E+06,-81.720869E+00
+135.7500E+06,-73.255088E+00
+136.0000E+06,-69.944580E+00
+136.2500E+06,-66.969287E+00
+136.5000E+06,-71.874756E+00
+136.7500E+06,-78.048994E+00
+137.0000E+06,-66.500303E+00
+137.2500E+06,-81.325869E+00
+137.5000E+06,-68.942139E+00
+137.7500E+06,-73.649404E+00
+138.0000E+06,-72.605752E+00
+138.2500E+06,-78.196748E+00
+138.5000E+06,-70.266592E+00
+138.7500E+06,-79.117529E+00
+139.0000E+06,-72.398936E+00
+139.2500E+06,-78.089170E+00
+139.5000E+06,-74.748936E+00
+139.7500E+06,-80.218154E+00
+140.0000E+06,-73.758643E+00
+140.2500E+06,-75.554561E+00
+140.5000E+06,-78.430518E+00
+140.7500E+06,-80.585264E+00
+141.0000E+06,-69.571299E+00
+141.2500E+06,-67.557764E+00
+141.5000E+06,-71.249717E+00
+141.7500E+06,-71.405068E+00
+142.0000E+06,-68.529600E+00
+142.2500E+06,-81.058467E+00
+142.5000E+06,-72.961963E+00
+142.7500E+06,-69.497197E+00
+143.0000E+06,-81.423662E+00
+143.2500E+06,-72.193643E+00
+143.5000E+06,-72.872842E+00
+143.7500E+06,-74.590088E+00
+144.0000E+06,-76.997529E+00
+144.2500E+06,-72.434463E+00
+144.5000E+06,-76.848447E+00
+144.7500E+06,-74.532725E+00
+145.0000E+06,-76.737744E+00
+145.2500E+06,-75.626045E+00
+145.5000E+06,-77.683604E+00
+145.7500E+06,-72.645889E+00
+146.0000E+06,-75.110693E+00
+146.2500E+06,-70.818604E+00
+146.5000E+06,-69.808564E+00
+146.7500E+06,-68.410439E+00
+147.0000E+06,-77.170557E+00
+147.2500E+06,-70.605596E+00
+147.5000E+06,-73.687939E+00
+147.7500E+06,-80.589580E+00
+148.0000E+06,-73.136572E+00
+148.2500E+06,-80.090010E+00
+148.5000E+06,-75.890967E+00
+148.7500E+06,-72.591748E+00
+149.0000E+06,-67.801104E+00
+149.2500E+06,-71.212861E+00
+149.5000E+06,-72.371904E+00
+149.7500E+06,-72.387842E+00
+150.0000E+06,-78.837158E+00
+150.2500E+06,-77.252490E+00
+150.5000E+06,-72.734443E+00
+150.7500E+06,-75.370381E+00
+151.0000E+06,-71.588154E+00
+151.2500E+06,-88.282764E+00
+151.5000E+06,-72.648506E+00
+151.7500E+06,-83.357236E+00
+152.0000E+06,-78.035518E+00
+152.2500E+06,-81.021650E+00
+152.5000E+06,-74.369873E+00
+152.7500E+06,-79.334736E+00
+153.0000E+06,-71.923213E+00
+153.2500E+06,-94.049131E+00
+153.5000E+06,-81.740479E+00
+153.7500E+06,-79.023877E+00
+154.0000E+06,-75.693428E+00
+154.2500E+06,-70.958135E+00
+154.5000E+06,-71.121631E+00
+154.7500E+06,-78.197998E+00
+155.0000E+06,-79.510986E+00
+155.2500E+06,-85.977236E+00
+155.5000E+06,-71.166846E+00
+155.7500E+06,-77.868057E+00
+156.0000E+06,-74.008096E+00
+156.2500E+06,-83.597412E+00
+156.5000E+06,-88.022432E+00
+156.7500E+06,-71.945967E+00
+157.0000E+06,-71.676260E+00
+157.2500E+06,-74.007256E+00
+157.5000E+06,-77.124170E+00
+157.7500E+06,-74.591494E+00
+158.0000E+06,-79.139814E+00
+158.2500E+06,-82.729639E+00
+158.5000E+06,-80.354033E+00
+158.7500E+06,-75.772119E+00
+159.0000E+06,-74.668721E+00
+159.2500E+06,-76.139854E+00
+159.5000E+06,-79.418740E+00
+159.7500E+06,-71.449736E+00
+160.0000E+06,-82.198975E+00
+160.2500E+06,-80.075889E+00
+160.5000E+06,-71.148350E+00
+160.7500E+06,-70.723545E+00
+161.0000E+06,-74.866143E+00
+161.2500E+06,-72.591650E+00
+161.5000E+06,-70.949873E+00
+161.7500E+06,-93.563057E+00
+162.0000E+06,-73.977178E+00
+162.2500E+06,-81.418467E+00
+162.5000E+06,-82.766357E+00
+162.7500E+06,-76.140576E+00
+163.0000E+06,-75.702178E+00
+163.2500E+06,-73.762939E+00
+163.5000E+06,-77.390244E+00
+163.7500E+06,-76.016455E+00
+164.0000E+06,-80.412295E+00
+164.2500E+06,-88.227549E+00
+164.5000E+06,-87.923760E+00
+164.7500E+06,-76.199912E+00
+165.0000E+06,-75.724561E+00
+165.2500E+06,-72.654287E+00
+165.5000E+06,-74.390850E+00
+165.7500E+06,-75.305713E+00
+166.0000E+06,-76.896357E+00
+166.2500E+06,-73.600537E+00
+166.5000E+06,-75.058584E+00
+166.7500E+06,-75.616357E+00
+167.0000E+06,-66.724365E+00
+167.2500E+06,-73.340615E+00
+167.5000E+06,-69.480127E+00
+167.7500E+06,-77.715283E+00
+168.0000E+06,-74.077959E+00
+168.2500E+06,-72.220811E+00
+168.5000E+06,-80.268311E+00
+168.7500E+06,-74.835205E+00
+169.0000E+06,-76.005381E+00
+169.2500E+06,-85.850205E+00
+169.5000E+06,-76.271455E+00
+169.7500E+06,-83.093643E+00
+170.0000E+06,-85.358643E+00
+170.2500E+06,-83.713232E+00
+170.5000E+06,-72.757822E+00
+170.7500E+06,-80.346943E+00
+171.0000E+06,-92.570654E+00
+171.2500E+06,-76.720264E+00
+171.5000E+06,-73.428896E+00
+171.7500E+06,-79.682646E+00
+172.0000E+06,-76.639033E+00
+172.2500E+06,-72.513623E+00
+172.5000E+06,-76.231787E+00
